id,Title,Type,Quality,Size,Movement,Property,AddProperty,Army,TwoHex,Color,LegionId,Game,Scenario
Attalus-Leader-Macedon,Attalus,Leader,6,,,,,Macedon,,white,,SPQR,
NmdiaB1-HI-Numidia,Nmdia 1,HI,6,5,4,,,Numidia,,brown,,SPQR,
NmdiaB2-HI-Numidia,Nmdia 2,HI,6,5,4,,,Numidia,,brown,,SPQR,
NmdiaB3-HI-Numidia,Nmdia 3,HI,6,5,4,,,Numidia,,brown,,SPQR,
NmdiaB4-HI-Numidia,Nmdia 4,HI,6,5,4,,,Numidia,,brown,,SPQR,
NmdLvy1-LI-Numidia,NmdLvy 1,LI,6,5,4,,,Numidia,,brown,,SPQR,
NmdLvy2-LI-Numidia,NmdLvy 2,LI,6,5,4,,,Numidia,,brown,,SPQR,
NmdLvy3-LI-Numidia,NmdLvy 3,LI,6,5,4,,,Numidia,,brown,,SPQR,
NmdLvy4-LI-Numidia,NmdLvy 4,LI,6,5,4,,,Numidia,,brown,,SPQR,
NmdiaB1-MI-Numidia,Nmdia 1,MI,6,5,5,,,Numidia,,brown_light,,SPQR,
NmdiaB2-MI-Numidia,Nmdia 2,MI,6,5,5,,,Numidia,,brown_light,,SPQR,
NmdiaB3-MI-Numidia,Nmdia 3,MI,6,5,5,,,Numidia,,brown_light,,SPQR,
NmdiaB4-MI-Numidia,Nmdia 4,MI,6,5,5,,,Numidia,,brown_light,,SPQR,
NmdiaB5-MI-Numidia,Nmdia 5,MI,6,5,5,,,Numidia,,brown_light,,SPQR,
NmdiaB6-MI-Numidia,Nmdia 6,MI,6,5,5,,,Numidia,,brown_light,,SPQR,
NmdiaB1-LI-Numidia,Nmdia 1,LI,6,3,5,,,Numidia,,brown_light,,SPQR,
NmdiaB2-LI-Numidia,Nmdia 2,LI,6,3,5,,,Numidia,,brown_light,,SPQR,
NmdiaB3-LI-Numidia,Nmdia 3,LI,6,3,5,,,Numidia,,brown_light,,SPQR,
NmdiaB4-LI-Numidia,Nmdia 4,LI,6,3,5,,,Numidia,,brown_light,,SPQR,
NmdiaB1-LC-Numidia,Nmdia 1,LC,8,4,9,Javelist,,Numidia,,brown_light,,SPQR,
NmdiaB2-LC-Numidia,Nmdia 2,LC,8,4,9,Javelist,,Numidia,,brown_light,,SPQR,
NmdiaB3-LC-Numidia,Nmdia 3,LC,8,4,9,Javelist,,Numidia,,brown_light,,SPQR,
NmdiaB4-LC-Numidia,Nmdia 4,LC,8,4,9,Javelist,,Numidia,,brown_light,,SPQR,
NmdiaB5-LC-Numidia,Nmdia 5,LC,8,4,9,Javelist,,Numidia,,brown_light,,SPQR,
NmdiaB6-LC-Numidia,Nmdia 6,LC,8,4,9,Javelist,,Numidia,,brown_light,,SPQR,
NmdiaB7-LC-Numidia,Nmdia 7,LC,8,4,9,Javelist,,Numidia,,brown_light,,SPQR,
NmdiaB8-LC-Numidia,Nmdia 8,LC,8,4,9,Javelist,,Numidia,,brown_light,,SPQR,
NmdiaB9-LC-Numidia,Nmdia 9,LC,8,4,9,Javelist,,Numidia,,brown_light,,SPQR,
NmdiaB10-LC-Numidia,Nmdia 10,LC,8,4,9,Javelist,,Numidia,,brown_light,,SPQR,
Nmdia1-LC-Numidia,Nmdia 1,LC,6,4,8,Javelist,,Numidia,,green,,SPQR,
Nmdia2-LC-Numidia,Nmdia 2,LC,6,4,8,Javelist,,Numidia,,green,,SPQR,
Nmdia3-LC-Numidia,Nmdia 3,LC,6,3,8,Javelist,,Numidia,,green,,SPQR,
Nmdia4-LC-Numidia,Nmdia 4,LC,6,3,8,Javelist,,Numidia,,green,,SPQR,
Nmdia5-LC-Numidia,Nmdia 5,LC,6,3,8,Javelist,,Numidia,,green,,SPQR,
Nmdia6-LC-Numidia,Nmdia 6,LC,6,3,8,Javelist,,Numidia,,green,,SPQR,
Nmdia7-LC-Numidia,Nmdia 7,LC,6,3,8,Javelist,,Numidia,,green,,SPQR,
Nmdia8-LC-Numidia,Nmdia 8,LC,6,3,8,Javelist,,Numidia,,green,,SPQR,
Nmdia9-LC-Numidia,Nmdia 9,LC,6,3,8,Javelist,,Numidia,,green,,SPQR,
Nmdia10-LC-Numidia,Nmdia 10,LC,6,3,8,Javelist,,Numidia,,green,,SPQR,
Nmdia11-LC-Numidia,Nmdia 11,LC,6,2,8,Javelist,,Numidia,,green,,SPQR,
Nmdia12-LC-Numidia,Nmdia 12,LC,6,2,8,Javelist,,Numidia,,green,,SPQR,
Nmdia13-LC-Numidia,Nmdia 13,LC,6,2,8,Javelist,,Numidia,,green,,SPQR,
Nmdia14-LC-Numidia,Nmdia 14,LC,6,2,8,Javelist,,Numidia,,green,,SPQR,
Nmdia15-LC-Numidia,Nmdia 15,LC,6,2,8,Javelist,,Numidia,,green,,SPQR,
Nmdia16-LC-Numidia,Nmdia 16,LC,6,2,8,Javelist,,Numidia,,green,,SPQR,
Nmdia17-LC-Numidia,Nmdia 17,LC,6,2,8,Javelist,,Numidia,,green,,SPQR,
Nmdia18-LC-Numidia,Nmdia 18,LC,6,2,8,Javelist,,Numidia,,green,,SPQR,
Nmdia19-LC-Numidia,Nmdia 19,LC,6,2,8,Javelist,,Numidia,,green,,SPQR,
Nmdia20-LC-Numidia,Nmdia 20,LC,6,2,8,Javelist,,Numidia,,green,,SPQR,
Nmdia21-LC-Numidia,Nmdia 21,LC,6,2,8,Javelist,,Numidia,,green,,SPQR,
Nmdia22-LC-Numidia,Nmdia 22,LC,6,2,8,Javelist,,Numidia,,green,,SPQR,
Nmdia23-LC-Numidia,Nmdia 23,LC,6,2,8,Javelist,,Numidia,,green,,SPQR,
Nmdia24-LC-Numidia,Nmdia 24,LC,6,2,8,Javelist,,Numidia,,green,,SPQR,
Nmdia25-LC-Numidia,Nmdia 25,LC,6,2,8,Javelist,,Numidia,,green,,SPQR,
Nmdia26-LC-Numidia,Nmdia 26,LC,6,2,8,Javelist,,Numidia,,green,,SPQR,
Nmdia27-LC-Numidia,Nmdia 27,LC,6,2,8,Javelist,,Numidia,,green,,SPQR,
Nmdia28-LC-Numidia,Nmdia 28,LC,6,2,8,Javelist,,Numidia,,green,,SPQR,
Nmdia29-LC-Numidia,Nmdia 29,LC,6,2,8,Javelist,,Numidia,,green,,SPQR,
Nmdia30-LC-Numidia,Nmdia 30,LC,6,2,8,Javelist,,Numidia,,green,,SPQR,
Albania1-LN-Persia,Albania 1,LN,6,5,8,,,Persia,,blue,,SPQR,
Albania2-LN-Persia,Albania 2,LN,6,5,8,,,Persia,,blue,,SPQR,
Arabia1-SK-Persia,Arabia 1,SK,4,1,6,Archer,,Persia,,blue,,SPQR,
Arabia2-SK-Persia,Arabia 2,SK,4,1,6,Archer,,Persia,,blue,,SPQR,
Arabia3-SK-Persia,Arabia 3,SK,4,1,6,Archer,,Persia,,blue,,SPQR,
Arabia4-SK-Persia,Arabia 4,SK,4,1,6,Archer,,Persia,,blue,,SPQR,
Archsia1-LC-Persia,Archsia 1,LC,6,5,8,Javelist,,Persia,,blue,,SPQR,
Archsia2-LC-Persia,Archsia 2,LC,6,5,8,Javelist,,Persia,,blue,,SPQR,
Archsia3-LC-Persia,Archsia 3,LC,6,5,8,Javelist,,Persia,,blue,,SPQR,
Archsia4-LC-Persia,Archsia 4,LC,6,5,8,Javelist,,Persia,,blue,,SPQR,
Armenia1-LC-Persia,Armenia 1,LC,6,5,8,Javelist,,Persia,,blue,,SPQR,
Armenia2-LC-Persia,Armenia 2,LC,6,5,8,Javelist,,Persia,,blue,,SPQR,
Armenia3-LC-Persia,Armenia 3,LC,6,5,8,Javelist,,Persia,,blue,,SPQR,
Armenia4-LC-Persia,Armenia 4,LC,6,5,8,Javelist,,Persia,,blue,,SPQR,
Arsites-Leader-Persia,Arsites,Leader,6,,,,,Persia,,blue,,SPQR,
AsiaLvy1-LI-Persia,AsiaLvy 1,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
AsiaLvy10-LI-Persia,AsiaLvy 10,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
AsiaLvy11-LI-Persia,AsiaLvy 11,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
AsiaLvy12-LI-Persia,AsiaLvy 12,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
AsiaLvy13-LI-Persia,AsiaLvy 13,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
AsiaLvy14-LI-Persia,AsiaLvy 14,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
AsiaLvy2-LI-Persia,AsiaLvy 2,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
AsiaLvy3-LI-Persia,AsiaLvy 3,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
AsiaLvy4-LI-Persia,AsiaLvy 4,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
AsiaLvy5-LI-Persia,AsiaLvy 5,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
AsiaLvy6-LI-Persia,AsiaLvy 6,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
AsiaLvy7-LI-Persia,AsiaLvy 7,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
AsiaLvy8-LI-Persia,AsiaLvy 8,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
AsiaLvy9-LI-Persia,AsiaLvy 9,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
Atropates-Leader-Persia,Atropates,Leader,6,,,,,Persia,,blue,,SPQR,
Babyln1-LI-Persia,Babyln 1,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
Babyln2-LI-Persia,Babyln 2,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
Babyln3-LI-Persia,Babyln 3,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
Babyln4-LI-Persia,Babyln 4,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
Babyln5-LI-Persia,Babyln 5,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
Babyln6-LI-Persia,Babyln 6,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
Babyln7-LI-Persia,Babyln 7,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
Babyln8-LI-Persia,Babyln 8,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
Bactria1-HC-Persia,Bactria 1,HC,6,4,8,,CAT,Persia,,blue,,SPQR,
Bactria10-HC-Persia,Bactria 10,HC,7,5,8,,CAT,Persia,,blue,,SPQR,
Bactria11-HC-Persia,Bactria 11,HC,7,5,8,,CAT,Persia,,blue,,SPQR,
Bactria12-HC-Persia,Bactria 12,HC,7,5,8,,CAT,Persia,,blue,,SPQR,
Bactria13-HC-Persia,Bactria 13,HC,7,5,8,,CAT,Persia,,blue,,SPQR,
Bactria14-HC-Persia,Bactria 14,HC,7,5,8,,CAT,Persia,,blue,,SPQR,
Bactria15-HC-Persia,Bactria 15,HC,7,5,8,,CAT,Persia,,blue,,SPQR,
Bactria16-HC-Persia,Bactria 16,HC,7,5,8,,CAT,Persia,,blue,,SPQR,
Bactria17-HC-Persia,Bactria 17,HC,7,5,8,,CAT,Persia,,blue,,SPQR,
Bactria18-HC-Persia,Bactria 18,HC,7,5,8,,CAT,Persia,,blue,,SPQR,
Bactria19-HC-Persia,Bactria 19,HC,7,5,8,,CAT,Persia,,blue,,SPQR,
Bactria2-HC-Persia,Bactria 2,HC,6,4,8,,CAT,Persia,,blue,,SPQR,
Bactria20-HC-Persia,Bactria 20,HC,7,5,8,,CAT,Persia,,blue,,SPQR,
Bactria3-HC-Persia,Bactria 3,HC,6,4,8,,CAT,Persia,,blue,,SPQR,
Bactria4-HC-Persia,Bactria 4,HC,6,4,8,,CAT,Persia,,blue,,SPQR,
Bactria5-HC-Persia,Bactria 5,HC,6,4,8,,CAT,Persia,,blue,,SPQR,
Bactria6-HC-Persia,Bactria 6,HC,7,5,8,,CAT,Persia,,blue,,SPQR,
Bactria7-HC-Persia,Bactria 7,HC,7,5,8,,CAT,Persia,,blue,,SPQR,
Bactria8-HC-Persia,Bactria 8,HC,7,5,8,,CAT,Persia,,blue,,SPQR,
Bactria9-HC-Persia,Bactria 9,HC,7,5,8,,CAT,Persia,,blue,,SPQR,
Barsaentes-Leader-Persia,Barsaentes,Leader,6,,,,,Persia,,blue,,SPQR,
Bessuss-Leader-Persia,Bessuss,Leader,6,,,,,Persia,,blue,,SPQR,
BodyGrd-CH-Persia,BodyGrd,CH,7,5,7,Archer,,Persia,,blue,,SPQR,
Bupares-Leader-Persia,Bupares,Leader,6,,,,,Persia,,blue,,SPQR,
Caria1-LI-Persia,Caria 1,LI,4,5,5,Javelist,,Persia,,blue,,SPQR,
Caria1-LN-Persia,Caria 1,LN,6,5,8,,,Persia,,blue,,SPQR,
Caria2-LI-Persia,Caria 2,LI,4,5,5,Javelist,,Persia,,blue,,SPQR,
Caria3-LI-Persia,Caria 3,LI,4,5,5,Javelist,,Persia,,blue,,SPQR,
Cppdcia1-LC-Persia,Cppdcia 1,LC,6,5,8,Javelist,,Persia,,blue,,SPQR,
Cppdcia2-LC-Persia,Cppdcia 2,LC,6,5,8,Javelist,,Persia,,blue,,SPQR,
Cudasia1-LN-Persia,Cudasia 1,LN,6,5,8,,,Persia,,blue,,SPQR,
Cudasia2-LN-Persia,Cudasia 2,LN,6,5,8,,,Persia,,blue,,SPQR,
Dahae1-LC-Persia,Dahae 1,LC,6,5,8,Archer,,Persia,,blue,,SPQR,
Dahae2-LC-Persia,Dahae 2,LC,6,5,8,Archer,,Persia,,blue,,SPQR,
DariusIII-Leader-Persia,Darius III,Leader,6,,,,,Persia,,blue,,SPQR,
GrkMrc1-HI-Persia,GrkMrc 1,HI,6,5,4,,HO,Persia,,blue,,SPQR,
GrkMrc2-HI-Persia,GrkMrc 2,HI,6,5,4,,HO,Persia,,blue,,SPQR,
Hyrcnia1-LC-Persia,Hyrcnia 1,LC,6,4,8,Javelist,,Persia,,blue,,SPQR,
Hyrcnia1-LN-Persia,Hyrcnia 1,LN,6,5,8,,,Persia,,blue,,SPQR,
Hyrcnia2-LC-Persia,Hyrcnia 2,LC,6,4,8,Javelist,,Persia,,blue,,SPQR,
Hyrcnia2-LN-Persia,Hyrcnia 2,LN,6,5,8,,,Persia,,blue,,SPQR,
Hyrcnia3-LC-Persia,Hyrcnia 3,LC,6,4,8,Javelist,,Persia,,blue,,SPQR,
Hyrcnia4-LC-Persia,Hyrcnia 4,LC,6,4,8,Javelist,,Persia,,blue,,SPQR,
Hyrcnia5-LC-Persia,Hyrcnia 5,LC,5,4,8,Archer,,Persia,,blue,,SPQR,
Immortal1-MI-Persia,Immortal 1,MI,8,5,5,Archer,,Persia,,blue,,SPQR,
Immortal2-MI-Persia,Immortal 2,MI,8,5,5,Archer,,Persia,,blue,,SPQR,
Immortal3-MI-Persia,Immortal 3,MI,8,5,5,Archer,,Persia,,blue,,SPQR,
IndiaEL1-EL-Persia,India EL 1,EL,4,5,7,Javelist,,Persia,,blue,,SPQR,
IndiaEL2-EL-Persia,India EL 2,EL,4,5,7,Javelist,,Persia,,blue,,SPQR,
IndiaEL3-EL-Persia,India EL 3,EL,4,5,7,Javelist,,Persia,,blue,,SPQR,
Bactria10-HC-Persia,Bactria 10,HC,7,5,8,,CAT,Persia,,blue,,SPQR,
Kinsmen1-HC-Persia,Kinsmen 1,HC,7,5,8,,,Persia,,blue,,SPQR,
Kinsmen2-HC-Persia,Kinsmen 2,HC,7,5,8,,,Persia,,blue,,SPQR,
Mardia1-SK-Persia,Mardia 1,SK,4,1,6,Archer,,Persia,,blue,,SPQR,
Mardia2-SK-Persia,Mardia 2,SK,4,1,6,Archer,,Persia,,blue,,SPQR,
Mazaeus-Leader-Persia,Mazaeus,Leader,6,,,,,Persia,,blue,,SPQR,
Media1-HC-Persia,Media 1,HC,7,5,8,,,Persia,,blue,,SPQR,
Media2-HC-Persia,Media 2,HC,7,5,8,,,Persia,,blue,,SPQR,
Media3-HC-Persia,Media 3,HC,7,5,8,,,Persia,,blue,,SPQR,
Msptmia1-LC-Persia,Msptmia 1,LC,6,5,8,Javelist,,Persia,,blue,,SPQR,
Msptmia2-LC-Persia,Msptmia 2,LC,6,5,8,Javelist,,Persia,,blue,,SPQR,
Parthia1-LC-Persia,Parthia 1,LC,7,5,8,Archer,,Persia,,blue,,SPQR,
Parthia2-LC-Persia,Parthia 2,LC,7,5,8,Archer,,Persia,,blue,,SPQR,
Parthia3-LC-Persia,Parthia 3,LC,6,5,8,Archer,,Persia,,blue,,SPQR,
Parthia4-LC-Persia,Parthia 4,LC,6,5,8,Archer,,Persia,,blue,,SPQR,
Persia1-CH-Persia,Persia 1,CH,5,3,7,Archer,,Persia,,blue,,SPQR,
Persia1-HC-Persia,Persia 1,HC,7,5,8,,CAT,Persia,,blue,,SPQR,
Persia10-CH-Persia,Persia 10,CH,5,3,7,Archer,,Persia,,blue,,SPQR,
Persia11-CH-Persia,Persia 11,CH,5,3,7,Archer,,Persia,,blue,,SPQR,
Persia12-CH-Persia,Persia 12,CH,5,3,7,Archer,,Persia,,blue,,SPQR,
Persia2-CH-Persia,Persia 2,CH,5,3,7,Archer,,Persia,,blue,,SPQR,
Persia2-HC-Persia,Persia 2,HC,7,5,8,,CAT,Persia,,blue,,SPQR,
Persia3-CH-Persia,Persia 3,CH,5,3,7,Archer,,Persia,,blue,,SPQR,
Persia4-CH-Persia,Persia 4,CH,5,3,7,Archer,,Persia,,blue,,SPQR,
Persia5-CH-Persia,Persia 5,CH,5,3,7,Archer,,Persia,,blue,,SPQR,
Persia6-CH-Persia,Persia 6,CH,5,3,7,Archer,,Persia,,blue,,SPQR,
Persia7-CH-Persia,Persia 7,CH,5,3,7,Archer,,Persia,,blue,,SPQR,
Persia8-CH-Persia,Persia 8,CH,5,3,7,Archer,,Persia,,blue,,SPQR,
Persia9-CH-Persia,Persia 9,CH,5,3,7,Archer,,Persia,,blue,,SPQR,
Phrataphernes-Leader-Persia,Phrataphernes,Leader,6,,,,,Persia,,blue,,SPQR,
RoylGd1-HC-Persia,RoylGd 1,HC,6,5,8,,,Persia,,blue,,SPQR,
RoylGd2-HC-Persia,RoylGd 2,HC,6,5,8,,,Persia,,blue,,SPQR,
RoylGd3-HC-Persia,RoylGd 3,HC,6,5,8,,,Persia,,blue,,SPQR,
Sacae1-LN-Persia,Sacae 1,LN,6,5,8,,,Persia,,blue,,SPQR,
Sacae1-LC-Persia,Sacae 1,LC,5,5,8,Archer,,Persia,,blue,,SPQR,
Sacae2-LN-Persia,Sacae 2,LN,6,5,8,,,Persia,,blue,,SPQR,
Sacae2-LC-Persia,Sacae 2,LC,5,5,8,Archer,,Persia,,blue,,SPQR,
Sacae3-LC-Persia,Sacae 3,LC,5,5,8,Archer,,Persia,,blue,,SPQR,
Sacae4-LC-Persia,Sacae 4,LC,5,5,8,Archer,,Persia,,blue,,SPQR,
Sitceni1-SK-Persia,Sitceni 1,SK,3,1,6,Archer,,Persia,,blue,,SPQR,
Sitceni2-SK-Persia,Sitceni 2,SK,3,1,6,Archer,,Persia,,blue,,SPQR,
Sitceni3-SK-Persia,Sitceni 3,SK,3,1,6,Archer,,Persia,,blue,,SPQR,
Sitceni4-SK-Persia,Sitceni 4,SK,3,1,6,Archer,,Persia,,blue,,SPQR,
Sitceni5-SK-Persia,Sitceni 5,SK,3,1,6,Archer,,Persia,,blue,,SPQR,
Sitceni6-SK-Persia,Sitceni 6,SK,3,1,6,Archer,,Persia,,blue,,SPQR,
Sitceni7-SK-Persia,Sitceni 7,SK,3,1,6,Archer,,Persia,,blue,,SPQR,
Sitceni8-SK-Persia,Sitceni 8,SK,3,1,6,Archer,,Persia,,blue,,SPQR,
Susa1-HC-Persia,Susa 1,HC,7,5,8,,,Persia,,blue,,SPQR,
Susa2-HC-Persia,Susa 2,HC,7,5,8,,,Persia,,blue,,SPQR,
Syria1-LC-Persia,Syria 1,LC,6,5,8,Archer,,Persia,,blue,,SPQR,
Syria2-LC-Persia,Syria 2,LC,6,5,8,Archer,,Persia,,blue,,SPQR,
Tpuria1-LN-Persia,Tpuria 1,LN,6,5,8,,,Persia,,blue,,SPQR,
Tpuria2-LN-Persia,Tpuria 2,LN,6,5,8,,,Persia,,blue,,SPQR,
Uxia1-SK-Persia,Uxia 1,SK,3,1,6,Slinger,,Persia,,blue,,SPQR,
Uxia2-SK-Persia,Uxia 2,SK,3,1,6,Slinger,,Persia,,blue,,SPQR,
Uxia3-SK-Persia,Uxia 3,SK,3,1,6,Slinger,,Persia,,blue,,SPQR,
Uxia4-SK-Persia,Uxia 4,SK,3,1,6,Slinger,,Persia,,blue,,SPQR,
Uxia5-SK-Persia,Uxia 5,SK,3,1,6,Slinger,,Persia,,blue,,SPQR,
Syria1-SK-Persia,Syria 1,SK,5,1,6,Archer,,Persia,,blue,,SPQR,
Syria2-SK-Persia,Syria 2,SK,5,1,6,Archer,,Persia,,blue,,SPQR,
Syria3-SK-Persia,Syria 3,SK,5,1,6,Archer,,Persia,,blue,,SPQR,
Syria4-SK-Persia,Syria 4,SK,5,1,6,Archer,,Persia,,blue,,SPQR,
Susa1-SK-Persia,Susa 1,SK,5,1,6,Archer,,Persia,,blue,,SPQR,
Susa2-SK-Persia,Susa 2,SK,5,1,6,Archer,,Persia,,blue,,SPQR,
Susa3-SK-Persia,Susa 3,SK,5,1,6,Archer,,Persia,,blue,,SPQR,
Susa4-SK-Persia,Susa 4,SK,5,1,6,Archer,,Persia,,blue,,SPQR,
Media1-LC-Persia,Media 1,LC,6,4,8,Javelist,,Persia,,blue,,SPQR,
Media2-LC-Persia,Media 2,LC,6,4,8,Javelist,,Persia,,blue,,SPQR,
Media3-LC-Persia,Media 3,LC,6,4,8,Javelist,,Persia,,blue,,SPQR,
Media4-LC-Persia,Media 4,LC,6,4,8,Javelist,,Persia,,blue,,SPQR,
Media5-LC-Persia,Media 5,LC,5,4,8,Archer,,Persia,,blue,,SPQR,
Nabarzanes-Leader-Persia,Nabarzanes,Leader,6,,,,,Persia,,blue,,SPQR,
Persia1-LC-Persia,Persia 1,LC,6,5,8,Javelist,,Persia,,blue,,SPQR,
Persia2-LC-Persia,Persia 2,LC,6,5,8,Javelist,,Persia,,blue,,SPQR,
Persia3-LC-Persia,Persia 3,LC,6,5,8,Javelist,,Persia,,blue,,SPQR,
Persia4-LC-Persia,Persia 4,LC,6,5,8,Javelist,,Persia,,blue,,SPQR,
Persia5-LC-Persia,Persia 5,LC,5,5,8,Archer,,Persia,,blue,,SPQR,
Thymondas-Leader-Persia,Thymondas,Leader,6,,,,,Persia,,blue,,SPQR,
GreekMerc1-HI-Persia,Greek Merc 1,HI,6,10,4,,HO,Persia,1,blue,,SPQR,
GreekMerc2-HI-Persia,Greek Merc 2,HI,6,10,4,,HO,Persia,1,blue,,SPQR,
GreekMerc3-HI-Persia,Greek Merc 3,HI,6,10,4,,HO,Persia,1,blue,,SPQR,
GreekMerc4-HI-Persia,Greek Merc 4,HI,6,10,4,,HO,Persia,1,blue,,SPQR,
GreekMerc5-HI-Persia,Greek Merc 5,HI,6,10,4,,HO,Persia,1,blue,,SPQR,
GreekMerc6-HI-Persia,Greek Merc 6,HI,6,10,4,,HO,Persia,1,blue,,SPQR,
GreekMerc7-HI-Persia,Greek Merc 7,HI,6,10,4,,HO,Persia,1,blue,,SPQR,
GreekMerc8-HI-Persia,Greek Merc 8,HI,6,10,4,,HO,Persia,1,blue,,SPQR,
Aristomedes-Leader-Persia,Aristomedes,Leader,6,,,,,Persia,,blue,,SPQR,
Cardaces1-LP-Persia,Cardaces 1,LP,5,10,4,,CAT,Persia,1,blue,,SPQR,
Cardaces2-LP-Persia,Cardaces 2,LP,5,10,4,,CAT,Persia,1,blue,,SPQR,
Cardaces3-LP-Persia,Cardaces 3,LP,5,10,4,,CAT,Persia,1,blue,,SPQR,
Cardaces4-LP-Persia,Cardaces 4,LP,5,10,4,,CAT,Persia,1,blue,,SPQR,
Cardaces5-LP-Persia,Cardaces 5,LP,5,10,4,,CAT,Persia,1,blue,,SPQR,
Cardaces6-LP-Persia,Cardaces 6,LP,5,10,4,,CAT,Persia,1,blue,,SPQR,
Cardaces7-LP-Persia,Cardaces 7,LP,5,10,4,,CAT,Persia,1,blue,,SPQR,
Cardaces8-LP-Persia,Cardaces 8,LP,5,10,4,,CAT,Persia,1,blue,,SPQR,
Cardaces9-LP-Persia,Cardaces 9,LP,5,10,4,,CAT,Persia,1,blue,,SPQR,
Cardaces10-LP-Persia,Cardaces 10,LP,5,10,4,,CAT,Persia,1,blue,,SPQR,
Rheomithres-Leader-Persia,Rheomithres,Leader,6,,,,,Persia,,blue,,SPQR,
Rhodes1-SK-Persia,Rhodes 1,SK,5,1,6,Slinger,,Persia,,blue,,SPQR,
Rhodes2-SK-Persia,Rhodes 2,SK,5,1,6,Slinger,,Persia,,blue,,SPQR,
Rhodes3-SK-Persia,Rhodes 3,SK,5,1,6,Slinger,,Persia,,blue,,SPQR,
Media1-SK-Persia,Media 1,SK,5,1,6,Archer,,Persia,,blue,,SPQR,
Media2-SK-Persia,Media 2,SK,5,1,6,Archer,,Persia,,blue,,SPQR,
Persia1-SK-Persia,Persia 1,SK,5,1,6,Javelist,,Persia,,blue,,SPQR,
Persia2-SK-Persia,Persia 2,SK,5,1,6,Javelist,,Persia,,blue,,SPQR,
Abatis-Dummy-Persia,Abatis,Dummy,1,0,0,,,Persia,,default,,SPQR,
Memnon-Leader-Persia,Memnon,Leader,6,,,,,Persia,,blue,,SPQR,
Arsames-Leader-Persia,Arsames,Leader,6,,,,,Persia,,blue,,SPQR,
Spithridates-Leader-Persia,Spithridates,Leader,6,,,,,Persia,,blue,,SPQR,
Pharnaces-Leader-Persia,Pharnaces,Leader,6,,,,,Persia,,blue,,SPQR,
Omares-Leader-Persia,Omares,Leader,6,,,,,Persia,,blue,,SPQR,
Memnon1-LC-Persia,Memnon 1,LC,6,4,8,Javelist,,Persia,,blue,,SPQR,
Memnon2-LC-Persia,Memnon 2,LC,6,4,8,Javelist,,Persia,,blue,,SPQR,
Memnon3-LC-Persia,Memnon 3,LC,6,4,8,Javelist,,Persia,,blue,,SPQR,
Memnon4-LC-Persia,Memnon 4,LC,6,4,8,Javelist,,Persia,,blue,,SPQR,
Memnon5-LC-Persia,Memnon 5,LC,5,4,8,Archer,,Persia,,blue,,SPQR,
Arsames1-LC-Persia,Arsames 1,LC,6,4,8,Javelist,,Persia,,blue,,SPQR,
Arsames2-LC-Persia,Arsames 2,LC,6,4,8,Javelist,,Persia,,blue,,SPQR,
Arsames3-LC-Persia,Arsames 3,LC,6,4,8,Javelist,,Persia,,blue,,SPQR,
Arsames4-LC-Persia,Arsames 4,LC,6,4,8,Javelist,,Persia,,blue,,SPQR,
Arsames5-LC-Persia,Arsames 5,LC,5,4,8,Archer,,Persia,,blue,,SPQR,
Paphign1-LC-Persia,Paphign 1,LC,6,4,8,Javelist,,Persia,,blue,,SPQR,
Paphign2-LC-Persia,Paphign 2,LC,6,4,8,Javelist,,Persia,,blue,,SPQR,
Paphign3-LC-Persia,Paphign 3,LC,6,4,8,Javelist,,Persia,,blue,,SPQR,
Paphign4-LC-Persia,Paphign 4,LC,6,4,8,Javelist,,Persia,,blue,,SPQR,
Paphign5-LC-Persia,Paphign 5,LC,6,4,8,Archer,,Persia,,blue,,SPQR,
Merc1-LP-Persia,Merc 1,LP,6,5,5,Javelist,,Persia,,blue,,SPQR,
Merc2-LP-Persia,Merc 2,LP,6,5,5,Javelist,,Persia,,blue,,SPQR,
AntolLvy1-LI-Persia,AntolLvy 1,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
AntolLvy2-LI-Persia,AntolLvy 2,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
